WPS Index Rank,Country,Code,"Women, Peace, and Security Index",Region,Education,Employment,Financial Inclusion,Cell Phone Use,Parliamentary Representation,Absence of Legal Discrimination,Access to Justice,Maternal Mortality Ratio,Son Bias,Intimate partner violence ,Community Safety,Political Violence Targeting Women,Proximity to Conflict,region,population,area_km2,gdp_usd_billions,income_level,_merge
143,Togo,TGO,0.562,SSA,4.5,83.8,44.3,77.0,18.4,97.5,1.2,349.0,102.8,12.7,43.0,0.0,16.4,Africa,814218287,5839688,15387.9,High,both
144,Guatemala,GTM,0.561,LAC,5.3,58.9,34.3,79.0,20.0,73.8,1.4,94.0,103.9,7.3,46.0,0.1,36.0,Americas,646294941,13625921,13698.5,High,both
144,Honduras,HND,0.561,LAC,6.8,44.6,28.9,83.0,27.3,75.0,1.9,47.0,105.1,7.2,54.0,0.7,63.6,Americas,881749,10196651,7172.9,High,both
146,Djibouti,DJI,0.56,MENA,2.7,16.0,8.8,66.2,26.2,71.3,2.2,162.0,103.7,17.5,58.5,0.0,0.0,Africa,923187764,10813189,11624.8,Upper Middle,both
147,Mexico,MEX,0.558,LAC,9.1,55.6,42.3,81.0,50.2,88.8,1.8,42.0,103.9,9.9,41.0,0.7,87.8,Americas,949540932,7170929,12779.4,Upper Middle,both
148,Eswatini,SWZ,0.556,SSA,8.5,42.6,69.2,85.0,28.8,46.3,1.7,118.0,102.9,17.7,32.0,0.0,100.0,Africa,364419490,2845566,7094.7,High,both
149,Colombia,COL,0.551,LAC,9.0,57.9,56.2,88.0,30.1,84.4,2.2,59.0,104.6,11.9,42.0,0.4,93.2,Americas,1359240139,11247351,2334.8,Lower Middle,both
150,Malawi,MWI,0.549,SSA,4.3,71.3,38.1,59.0,20.7,80.0,2.5,225.0,101.4,16.6,46.0,0.0,0.0,Africa,504386471,10416248,5616.1,Upper Middle,both
151,Mozambique,MOZ,0.548,"SSA, FS",3.7,80.9,38.7,58.0,39.2,82.5,1.6,82.0,102.0,16.4,45.0,0.1,46.5,Africa,427638276,4944678,610.7,Lower Middle,both
152,Kenya,KEN,0.542,SSA,8.0,66.3,75.4,90.0,24.6,83.8,2.2,379.0,102.1,22.8,40.0,0.2,20.9,Africa,525805353,15943230,15281.9,High,both
153,Gambia,GMB,0.528,SSA,3.7,55.3,28.1,80.0,8.6,69.4,3.2,354.0,103.2,10.0,39.0,0.1,9.3,Africa,156407432,15281530,10361.1,High,both
154,Guinea,GIN,0.527,SSA,1.5,49.8,24.0,83.0,29.6,73.8,1.5,494.0,104.5,20.8,56.0,0.0,0.0,Africa,1352420862,6524463,17958.7,Upper Middle,both
155,Bangladesh,BGD,0.526,SA,6.2,40.8,43.5,72.0,20.0,49.4,1.5,115.0,104.9,23.2,72.0,0.0,86.1,Asia,824597483,16588845,9991.4,Upper Middle,both
156,Ethiopia,ETH,0.516,"SSA, FS",1.6,62.3,38.7,44.0,39.1,80.0,2.2,195.0,105.5,26.5,52.0,0.0,67.6,Africa,316917042,186353,22316.5,High,both
157,Liberia,LBR,0.512,SSA,3.9,52.5,44.2,63.0,10.7,81.3,2.6,628.0,103.8,26.9,29.0,0.0,41.6,Africa,228904474,14265839,5471.1,High,both
158,Iraq,IRQ,0.51,"MENA, FS",5.6,11.0,14.9,85.0,28.9,48.1,1.4,66.0,105.7,15.1,67.0,0.1,56.8,Asia,1112315801,15588007,1255.6,Low,both
159,Guinea-Bissau,GNB,0.508,"SSA, FS",2.5,70.2,31.4,58.5,9.8,51.9,1.7,505.0,104.0,21.2,47.8,0.0,0.0,Africa,535159219,4072418,11411.6,High,both
160,Burkina Faso,BFA,0.507,"SSA, FS",1.6,74.8,30.7,80.0,18.3,82.5,2.2,242.0,104.2,11.2,63.0,0.3,84.8,Africa,997823759,10647052,23751.0,High,both
160,Papua New Guinea,PNG,0.507,"EAP, FS",4.3,60.7,58.6,77.4,2.7,60.0,2.4,189.0,107.6,30.6,64.8,0.3,16.0,Oceania,950429194,16937844,10668.6,Upper Middle,both
162,Nigeria,NGA,0.495,"SSA, FS",6.6,87.9,35.0,85.0,3.6,66.3,2.6,993.0,103.8,13.2,51.0,0.1,60.1,Africa,1176556061,14962677,22430.2,High,both
163,Niger,NER,0.492,"SSA, FS",1.0,79.0,10.2,43.0,19.6,53.8,3.0,350.0,104.0,12.9,63.0,0.1,29.8,Africa,1019365588,15102135,6479.9,Upper Middle,both
164,Mali,MLI,0.478,"SSA, FS",1.1,47.2,41.2,70.0,30.4,63.8,2.3,367.0,103.3,18.4,67.0,0.1,66.4,Africa,530953288,9305324,19145.4,High,both
165,Chad,TCD,0.476,"SSA, FS",1.3,57.5,22.6,49.0,35.0,66.3,1.3,748.0,104.2,16.2,43.0,0.0,18.6,Africa,1119492825,16260677,15668.7,High,both
166,Mauritania,MRT,0.475,SSA,4.2,33.9,16.1,78.0,23.3,48.1,0.8,381.0,103.3,18.3,60.0,0.0,57.0,Africa,589703527,14759975,1937.2,Lower Middle,both
167,Palestine,PSE,0.469,"MENA, FS",10.2,16.9,25.9,94.0,21.0,26.3,2.5,16.0,105.1,19.1,56.0,1.1,100.0,Asia,613606536,7868598,6793.0,Upper Middle,both
168,Madagascar,MDG,0.466,SSA,4.3,76.1,25.2,39.0,13.8,69.4,1.8,445.0,103.8,21.9,38.0,0.3,0.0,Africa,686581058,2704037,3459.4,Upper Middle,both
169,Pakistan,PAK,0.462,SA,3.9,25.3,13.5,28.0,17.4,58.8,2.3,155.0,105.5,16.2,41.0,0.0,42.8,Asia,496640252,12852831,17348.8,High,both
170,Somalia,SOM,0.455,"MENA, FS",0.9,23.0,33.7,87.0,20.1,46.9,2.0,563.0,104.4,19.8,82.0,0.1,45.2,Africa,459470310,2155462,10371.8,High,both
171,Cameroon,CMR,0.451,"SSA, FS",5.7,70.1,49.3,76.0,33.6,60.0,2.3,258.0,103.0,22.0,41.0,1.3,89.4,Africa,710572369,15634125,10394.4,High,both
172,Myanmar,MMR,0.442,"EAP, FS",6.1,52.7,46.2,94.0,15.0,58.8,1.0,185.0,106.6,10.7,38.0,0.4,100.0,Asia,444183470,14097977,9737.0,High,both
173,South Sudan,SSD,0.411,"SSA, FS",4.8,58.5,4.2,58.5,32.3,67.5,1.3,692.0,103.5,26.7,43.0,0.5,42.2,Africa,1254310987,655683,21418.3,High,both
174,Burundi,BDI,0.407,"SSA, FS",2.8,89.9,6.7,58.5,38.9,76.3,1.1,392.0,102.5,22.1,62.0,0.4,100.0,Africa,1236295615,12763769,11924.5,Upper Middle,both
175,Democratic Republic of the Congo,COD,0.405,"SSA, FS",6.1,69.2,20.5,35.0,13.5,78.8,1.3,427.0,102.3,35.6,45.0,0.1,31.3,Africa,755406286,10020077,18836.9,High,both
176,Haiti,HTI,0.399,"LAC, FS",4.8,54.3,30.0,75.5,2.5,61.3,1.1,328.0,103.1,12.2,45.0,0.8,81.8,Americas,899851350,7400350,12205.8,Upper Middle,both
177,Sudan,SDN,0.397,"MENA, FS",4.2,15.6,10.0,62.0,22.1,32.5,1.3,256.0,104.1,16.7,52.2,0.4,63.4,Africa,586134123,14624528,12141.1,High,both
178,Syrian Arab Republic,SYR,0.364,"MENA, FS",5.1,46.4,19.6,69.1,9.6,40.0,0.7,20.0,105.3,19.0,17.0,0.9,97.1,Asia,835074486,11278935,16721.9,High,both
179,Central African Republic,CAF,0.362,"SSA, FS",2.6,58.5,9.7,58.5,11.4,77.5,1.5,692.0,103.2,20.9,50.0,0.4,86.1,Africa,868273439,5538282,21012.7,High,both
180,Yemen,YEM,0.323,"MENA, FS",3.6,5.5,5.4,52.0,0.3,26.9,0.8,118.0,105.9,19.8,43.0,0.1,71.3,Asia,274088593,905143,22673.2,High,both
181,Afghanistan,AFG,0.279,"SA, FS",1.2,25.1,4.7,43.0,27.2,31.9,0.2,521.0,105.1,34.7,25.0,0.3,68.2,Asia,1271090060,909693,2098.8,Lower Middle,both
